giorno,ora,categoria,corse_osservate,effettuate,cancellate,soppresse,parzialmente_cancellate,info_mancante,in_orario,in_ritardo,in_anticipo,oltre_5,oltre_10,oltre_15,oltre_30,oltre_60,minuti_ritardo_tot,minuti_anticipo_tot,minuti_netti_tot,ritardo_medio,ritardo_mediano,p90,p95,cancellate_tot
2026-02-14,17:00,FR,16,14,1,1,0,0,4,12,0,12,9,8,5,2,391,0,391,24.4375,16.5,61.0,72.0,1
2026-02-14,17:00,IC,1,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,4,4.0,4.0,4.0,4.0,0
2026-02-14,17:00,MET,14,14,0,0,0,0,8,1,5,1,0,0,0,0,16,16,0,0.0,0.5,3.0,3.6999999999999993,0
2026-02-14,17:00,REG,458,443,12,3,0,0,210,68,180,68,24,16,7,1,1259,486,773,1.6877729257641922,1.0,6.0,10.149999999999975,12
2026-02-14,18:00,EC,4,4,0,0,0,0,1,2,1,2,1,1,1,0,47,4,43,10.75,4.0,29.700000000000006,34.34999999999999,0
2026-02-14,18:00,FA,2,2,0,0,0,0,0,1,1,1,1,0,0,0,10,5,5,2.5,2.5,8.5,9.25,0
2026-02-14,18:00,FR,1,1,0,0,0,0,0,1,0,1,1,1,0,0,29,0,29,29.0,29.0,29.0,29.0,0
2026-02-14,18:00,IC,3,3,0,0,0,0,1,1,1,1,1,0,0,0,12,8,4,1.3333333333333333,2.0,8.4,9.2,0
2026-02-14,18:00,ICN,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,-1.0,-1.0,-1.0,-1.0,0
2026-02-14,18:00,MET,13,13,0,0,0,0,6,0,7,0,0,0,0,0,4,9,-5,-0.3846153846153846,-1.0,1.0,1.3999999999999986,0
2026-02-14,18:00,REG,443,433,3,7,0,0,195,66,182,66,21,13,6,2,1124,474,650,1.4672686230248306,0.0,6.0,9.0,3
2026-02-14,18:00,,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,-2,-2.0,-2.0,-2.0,-2.0,0
2026-02-14,19:00,EC,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,-3,-3.0,-3.0,-3.0,-3.0,0
2026-02-14,19:00,FR,1,1,0,0,0,0,0,1,0,1,1,1,1,0,46,0,46,46.0,46.0,46.0,46.0,0
2026-02-14,19:00,IC,4,3,0,1,0,0,3,1,0,1,0,0,0,0,12,0,12,3.0,2.0,6.500000000000001,7.249999999999998,0
2026-02-14,19:00,ICN,3,3,0,0,0,0,0,1,2,1,1,0,0,0,14,18,-4,-1.3333333333333333,-9.0,9.400000000000002,11.699999999999998,0
2026-02-14,19:00,MET,13,13,0,0,0,0,5,0,8,0,0,0,0,0,7,14,-7,-0.5384615384615384,-1.0,2.0,2.3999999999999986,0
2026-02-14,19:00,REG,413,403,5,5,0,0,189,60,164,60,27,21,7,2,1203,420,783,1.8958837772397092,0.0,6.0,14.399999999999975,5
2026-02-14,20:00,EC,4,4,0,0,0,0,0,1,3,1,1,0,0,0,11,6,5,1.25,-1.5,7.400000000000002,9.199999999999996,0
2026-02-14,20:00,ECFR,1,1,0,0,0,0,0,1,0,1,1,0,0,0,12,0,12,12.0,12.0,12.0,12.0,0
2026-02-14,20:00,IC,3,3,0,0,0,0,2,0,1,0,0,0,0,0,2,2,0,0.0,0.0,1.6,1.7999999999999998,0
2026-02-14,20:00,ICN,4,4,0,0,0,0,2,0,2,0,0,0,0,0,1,14,-13,-3.25,-1.0,0.7000000000000002,0.8499999999999996,0
2026-02-14,20:00,MET,10,10,0,0,0,0,6,1,3,1,0,0,0,0,11,10,1,0.1,1.0,2.299999999999999,3.649999999999997,0
2026-02-14,20:00,REG,1,1,0,0,0,0,0,1,0,1,0,0,0,0,7,0,7,7.0,7.0,7.0,7.0,0
2026-02-14,21:00,EC,2,2,0,0,0,0,0,1,1,1,1,0,0,0,11,4,7,3.5,3.5,9.5,10.25,0
2026-02-14,21:00,FA,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,17,-17,-17.0,-17.0,-17.0,-17.0,0
2026-02-14,21:00,IC,3,3,0,0,0,0,3,0,0,0,0,0,0,0,9,0,9,3.0,3.0,3.8,3.9,0
2026-02-14,21:00,ICN,5,5,0,0,0,0,3,0,2,0,0,0,0,0,5,7,-2,-0.4,0.0,2.8000000000000003,3.3999999999999995,0
2026-02-14,21:00,MET,10,10,0,0,0,0,2,1,7,1,1,1,1,0,54,17,37,3.7,-1.0,7.699999999999983,28.84999999999995,0
2026-02-14,21:00,REG,4,4,0,0,0,0,1,1,2,1,1,1,1,0,34,25,9,2.25,1.0,22.200000000000003,26.09999999999999,0
2026-02-14,22:00,EC,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,-2,-2.0,-2.0,-2.0,-2.0,0
2026-02-14,22:00,IC,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,17,-17,-8.5,-8.5,-3.3,-2.6500000000000004,0
2026-02-14,22:00,ICN,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6,-6,-6.0,-6.0,-6.0,-6.0,0
2026-02-14,22:00,MET,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,15,-15,-3.0,-3.0,-2.0,-2.0,0
2026-02-14,22:00,REG,21,21,0,0,0,0,13,2,6,2,1,1,0,0,66,18,48,2.2857142857142856,1.0,4.0,9.0,0
2026-02-14,23:00,IC,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,8,-8,-4.0,-4.0,-0.7999999999999998,-0.40000000000000036,0
2026-02-14,23:00,MET,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,-3,-1.5,-1.5,-1.1,-1.05,0
2026-02-14,23:00,REG,68,67,1,0,0,0,29,6,33,6,3,1,0,0,100,83,17,0.25,0.0,4.0,5.649999999999999,1
2026-02-15,00:00,ICN,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,9,-9,-9.0,-9.0,-9.0,-9.0,0
2026-02-15,00:00,REG,58,55,1,2,0,0,23,4,31,4,0,0,0,0,54,73,-19,-0.3275862068965517,-1.0,3.3000000000000043,5.0,1
2026-02-15,01:00,NCL,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,36,-36,-36.0,-36.0,-36.0,-36.0,0
2026-02-15,01:00,REG,35,34,0,1,0,0,13,3,19,3,0,0,0,0,32,41,-9,-0.2571428571428571,-1.0,2.6000000000000014,6.299999999999997,0
2026-02-15,02:00,REG,11,11,0,0,0,0,6,0,5,0,0,0,0,0,6,10,-4,-0.36363636363636365,0.0,1.0,2.5,0
2026-02-15,03:00,NCL,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,42,-42,-42.0,-42.0,-42.0,-42.0,0
2026-02-15,03:00,REG,3,3,0,0,0,0,1,0,2,0,0,0,0,0,2,5,-3,-1.0,-1.0,1.4000000000000001,1.6999999999999997,0
2026-02-15,04:00,IC,2,2,0,0,0,0,1,0,1,0,0,0,0,0,1,2,-1,-0.5,-0.5,0.7000000000000001,0.8499999999999999,0
2026-02-15,04:00,REG,28,27,1,0,0,0,12,0,16,0,0,0,0,0,22,40,-18,-0.6428571428571429,-1.0,3.0,3.0,1
2026-02-15,05:00,FB,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1.0,1.0,1.0,1.0,1
2026-02-15,05:00,FR,17,17,0,0,0,0,2,6,9,6,2,2,1,0,103,62,41,2.411764705882353,-1.0,15.000000000000005,28.199999999999985,0
2026-02-15,05:00,IC,8,8,0,0,0,0,3,1,4,1,1,1,0,0,22,12,10,1.25,-0.5,6.799999999999997,12.399999999999991,0
2026-02-15,05:00,ICN,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,-3,-3.0,-3.0,-3.0,-3.0,0
2026-02-15,05:00,MET,5,5,0,0,0,0,3,1,1,1,0,0,0,0,11,1,10,2.0,1.0,5.2,5.6,0
2026-02-15,05:00,REG,184,181,1,2,0,0,69,18,97,18,5,2,0,0,257,316,-59,-0.32065217391304346,-1.0,4.0,6.0,1
2026-02-15,06:00,EXP,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,8,-8,-8.0,-8.0,-8.0,-8.0,0
2026-02-15,06:00,FA,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,21,-21,-10.5,-10.5,-4.5,-3.750000000000001,0
2026-02-15,06:00,FB,1,1,0,0,0,0,0,1,0,1,0,0,0,0,9,0,9,9.0,9.0,9.0,9.0,0
2026-02-15,06:00,FR,24,24,0,0,0,0,4,6,14,6,3,1,0,0,64,56,8,0.3333333333333333,-1.0,10.099999999999998,11.849999999999998,0
2026-02-15,06:00,IC,10,10,0,0,0,0,2,0,8,0,0,0,0,0,2,39,-37,-3.7,-3.0,0.1999999999999993,1.0999999999999979,0
2026-02-15,06:00,MET,13,13,0,0,0,0,7,0,6,0,0,0,0,0,11,14,-3,-0.23076923076923078,0.0,2.6000000000000014,3.3999999999999986,0
2026-02-15,06:00,REG,304,302,1,1,0,0,116,29,159,29,6,5,1,0,442,468,-26,-0.08552631578947369,-1.0,4.0,6.0,1
2026-02-15,07:00,EC,4,4,0,0,0,0,1,0,3,0,0,0,0,0,3,17,-14,-3.5,-2.5,1.8000000000000007,2.3999999999999986,0
2026-02-15,07:00,FA,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,9,-9,-9.0,-9.0,-9.0,-9.0,0
2026-02-15,07:00,FR,20,20,0,0,0,0,7,5,8,5,0,0,0,0,54,58,-4,-0.2,2.0,7.0,7.100000000000001,0
2026-02-15,07:00,IC,9,9,0,0,0,0,5,1,3,1,0,0,0,0,16,25,-9,-1.0,0.0,4.4,5.199999999999999,0
2026-02-15,07:00,MET,10,10,0,0,0,0,3,0,7,0,0,0,0,0,2,15,-13,-1.3,-1.0,0.1999999999999993,1.0999999999999979,0
2026-02-15,07:00,REG,311,309,1,1,0,0,120,26,165,26,8,1,0,0,375,483,-108,-0.34726688102893893,-1.0,4.0,6.0,1
2026-02-15,08:00,EC,3,3,0,0,0,0,1,0,2,0,0,0,0,0,1,6,-5,-1.6666666666666667,-2.0,0.40000000000000013,0.6999999999999997,0
2026-02-15,08:00,FA,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,-1.0,-1.0,-1.0,-1.0,0
2026-02-15,08:00,FR,13,13,0,0,0,0,1,8,4,8,3,2,1,1,159,20,139,10.692307692307692,6.0,18.200000000000006,49.99999999999989,0
2026-02-15,08:00,IC,5,5,0,0,0,0,2,0,3,0,0,0,0,0,5,26,-21,-4.2,-5.0,2.8000000000000003,3.3999999999999995,0
2026-02-15,08:00,ICN,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,27,-27,-27.0,-27.0,-27.0,-27.0,0
2026-02-15,08:00,MET,11,11,0,0,0,0,4,0,7,0,0,0,0,0,5,19,-14,-1.2727272727272727,-1.0,2.0,2.5,0
2026-02-15,08:00,REG,309,307,1,1,0,0,136,27,146,27,7,4,2,0,450,375,75,0.24271844660194175,0.0,4.0,6.0,1
2026-02-15,08:00,nan,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,2.0,2.0,2.0,2.0,0
2026-02-15,09:00,EC,4,4,0,0,0,0,1,1,2,1,0,0,0,0,9,3,6,1.5,1.5,4.7,4.85,0
2026-02-15,09:00,FR,8,8,0,0,0,0,2,2,4,2,1,1,0,0,29,14,15,1.875,-0.5,9.499999999999996,14.749999999999993,0
2026-02-15,09:00,IC,8,8,0,0,0,0,2,3,3,3,2,0,0,0,38,13,25,3.125,3.0,11.899999999999999,12.95,0
2026-02-15,09:00,MET,11,11,0,0,0,0,6,0,5,0,0,0,0,0,8,17,-9,-0.8181818181818182,0.0,2.0,2.0,0
2026-02-15,09:00,REG,278,276,2,0,0,0,114,26,138,26,6,3,2,1,478,360,118,0.4244604316546763,0.0,4.0,6.0,2
2026-02-15,10:00,EC,4,4,0,0,0,0,0,2,2,2,1,1,1,0,48,6,42,10.5,3.5,30.000000000000007,34.499999999999986,0
